Sample_Index,ADC_Value
21979,1802
21980,1978
21981,2125
21982,1994
21983,1804
21984,1958
21985,2154
21986,2045
21987,1856
21988,1949
21989,2182
21990,2145
21991,1945
21992,2003
21993,2243
21994,0
21995,2026
21996,2032
21997,2288
21998,2351
21999,0
22000,2086
22001,2334
22002,2474
22003,2305
22004,0
22005,2432
22006,2617
22007,2463
22008,2297
22009,2438
22010,2643
22011,2538
22012,2357
22013,2474
22014,2694
22015,2594
22016,2320
22017,2299
22018,2452
22019,2371
22020,2099
22021,1925
22022,2047
22023,2046
22024,0
22025,1677
22026,1794
22027,1824
22028,1626
22029,1478
22030,1621
22031,1741
22032,1588
22033,1339
22034,0
22035,1611
22036,1584
22037,1335
22038,1335
22039,1565
22040,1586
22041,1323
22042,1184
22043,1440
22044,1566
22045,1353
22046,1219
22047,1477
22048,0
22049,1456
22050,1229
22051,1441
22052,1651
22053,0
22054,1330
22055,1508
22056,1701
22057,1621
22058,1412
22059,1527
22060,1729
22061,1693
22062,1509
22063,1579
22064,1776
22065,1756
22066,1535
22067,0
22068,1794
22069,1803
22070,1557
22071,1533
22072,1793
22073,1866
22074,1604
22075,1501
22076,1762
22077,1885
22078,1657
22079,1505
22080,1714
22081,1887
22082,1728
22083,1531
22084,1625
22085,1781
22086,0
22087,1374
22088,1360
22089,1630
22090,1721
22091,1419
22092,1378
22093,1655
22094,1763
22095,1609
22096,1579
22097,1808
22098,1881
22099,1639
22100,1527
22101,1776
22102,1909
22103,1710
22104,1579
22105,1767
22106,1916
22107,1762
22108,1570
22109,1671
22110,1829
22111,1770
22112,1474
22113,1447
22114,1689
22115,1778
22116,1473
22117,1391
22118,1641
22119,1793
22120,1661
22121,1583
22122,0
22123,1860
22124,1733
22125,1638
22126,1872
22127,1951
22128,1776
22129,1612
22130,1776
22131,1951
22132,1808
22133,1632
22134,0
22135,1949
22136,1853
22137,1679
22138,1775
22139,1955
22140,1904
22141,0
22142,1687
22143,1853
22144,1876
22145,1726
22146,1588
22147,1747
22148,0
22149,1717
22150,1579
22151,1730
22152,1904
22153,1879
22154,1799
22155,1926
22156,2046
22157,1944
22158,1783
22159,1874
22160,2066
22161,2066
22162,1913
22163,1922
22164,2035
22165,1988
22166,1787
22167,1767
22168,1939
22169,1970
22170,1759
22171,1702
22172,0
22173,1967
22174,1742
22175,1623
22176,1825
22177,1954
22178,1773
22179,1618
22180,1794
22181,1961
22182,0
22183,1643
22184,1776
22185,1956
22186,1847
22187,1651
22188,1565
22189,1822
22190,1844
22191,1903
22192,2320
22193,3102
22194,4095
22195,4095
22196,4095
22197,4095
22198,3902
22199,2971
22200,2150
22201,1791
22202,0
22203,1659
22204,1490
22205,1633
22206,1837
22207,0
22208,1471
22209,1498
22210,1719
22211,1778
22212,1586
22213,1602
22214,0
22215,1840
22216,1718
22217,1702
22218,1846
22219,1894
22220,1761
22221,1686
22222,1821
22223,1921
22224,1813
22225,1723
22226,1841
22227,0
22228,1899
22229,1779
22230,1882
22231,2011
22232,1954
22233,1813
22234,1894
22235,2064
22236,2022
22237,1872
22238,1924
22239,2112
22240,2114
22241,1949
22242,1949
22243,2157
22244,2219
22245,2055
22246,1999
22247,2219
22248,2339
22249,2173
22250,2089
22251,2306
22252,2475
22253,2318
22254,2198
22255,0
22256,2593
22257,2463
22258,2287
22259,2432
22260,2663
22261,2558
22262,2330
22263,2384
22264,2559
22265,2480
22266,2192
22267,2146
22268,2302
22269,2227
22270,1914
22271,1793
22272,1955
22273,1957
22274,1680
22275,0
22276,1680
22277,1776
22278,1557
22279,1363
22280,1531
22281,1709
22282,1535
22283,1335
22284,1483
22285,1700
22286,1589
22287,1348
22288,0
22289,1659
22290,1625
22291,1383
22292,1399
22293,1655
22294,1682
22295,1455
22296,1415
22297,1645
22298,1711
22299,1479
22300,1419
22301,1618
22302,1719
22303,1577
22304,1429
22305,1573
22306,1695
22307,1609
22308,1424
22309,1475
22310,1647
22311,1617
22312,1379
22313,1344
22314,1535
22315,1637
22316,1472
22317,1431
22318,0
22319,1681
22320,1581
22321,1517
22322,1696
22323,1770
22324,1574
22325,1462
22326,1673
22327,1808
22328,1620
22329,1469
22330,0
22331,1789
22332,0
22333,1479
22334,1534
22335,1680
22336,1664
22337,0
22338,1361
22339,1575
22340,1623
22341,1422
22342,1374
22343,1584
22344,0
22345,1605
22346,1535
22347,1705
22348,1809
22349,1663
22350,1535
22351,1711
22352,1836
22353,1653
22354,1501
22355,1692
22356,1874
22357,1727
22358,1535
22359,1681
22360,1882
22361,1777
22362,1579
22363,1641
22364,1849
22365,1808
22366,0
22367,1613
22368,1815
22369,1813
22370,1662
22371,1596
22372,1749
22373,0
22374,1677
22375,1461
22376,1591
22377,1746
22378,1713
22379,1599
22380,1710
22381,1840
22382,1788
22383,1642
22384,1719
22385,1886
22386,1823
22387,1621
22388,1678
22389,1904
22390,1878
22391,1635
22392,1642
22393,1891
22394,1933
22395,1693
22396,1637
22397,1897
22398,2010
22399,1815
22400,1724
22401,1933
22402,2055
22403,1862
22404,1741
22405,0
22406,2146
22407,2000
22408,1789
22409,1874
22410,2026
22411,1903
22412,1687
22413,1769
22414,1979
22415,1937
22416,1680
22417,1684
22418,1905
22419,1894
22420,1687
22421,1659
22422,1857
22423,1902
22424,1718
22425,1619
22426,1799
22427,1909
22428,1760
22429,1639
22430,1794
22431,1921
22432,1755
22433,1535
22434,1651
22435,1916
22436,2079
22437,2355
22438,3056
22439,4095
22440,4095
22441,4095
22442,4095
22443,3763
22444,2890
22445,2106
22446,1682
22447,1747
22448,1819
22449,1659
22450,1600
22451,0
22452,1968
22453,1787
22454,1623
22455,1776
22456,1930
22457,1791
22458,0
22459,1723
22460,1931
22461,1854
22462,1630
22463,1694
22464,1919
22465,1907
22466,1684
22467,1687
22468,1925
22469,1967
22470,1739
22471,1692
22472,1934
22473,2017
22474,1821
22475,1732
22476,0
22477,2032
22478,1882
22479,1776
22480,1927
22481,2061
22482,1957
22483,1825
22484,1910
22485,2069
22486,2037
22487,1818
22488,1769
22489,1984
22490,2103
22491,1906
22492,1805
22493,2021
22494,2191
22495,2047
22496,1959
22497,2172
22498,2331
22499,2221
22500,2034
22501,2224
22502,2425
22503,2399
22504,2274
22505,2384
22506,2543
22507,2486
22508,2315
22509,0
22510,2483
22511,2351
22512,2064
22513,2059
22514,0
22515,2123
22516,1840
22517,1767
22518,1933
22519,1893
22520,1628
22521,1535
22522,1713
22523,1744
22524,1575
22525,1337
22526,1509
22527,1622
22528,1535
22529,1445
22530,1555
22531,1679
22532,1580
22533,1431
22534,1534
22535,1696
22536,1611
22537,1447
22538,1513
22539,1713
22540,1678
22541,1485
22542,1520
22543,1733
22544,1731
22545,1516
22546,1482
22547,1709
22548,1787
22549,1583
22550,1461
22551,0
22552,1805
22553,1638
22554,1472
22555,1617
22556,1783
22557,1712
22558,1535
22559,1594
22560,1717
22561,1696
22562,1535
22563,1535
22564,1677
22565,1712
22566,1518
22567,1474
22568,1621
22569,1701
22570,0
22571,1458
22572,1607
22573,1706
22574,1557
22575,1328
22576,1479
22577,1679
22578,1649
22579,1392
22580,1469
22581,1645
22582,1649
22583,1365
22584,1398
22585,1621
22586,1673
22587,1424
22588,1392
22589,1606
22590,1723
22591,1535
22592,1418
22593,1626
22594,0
22595,1682
22596,1597
22597,1733
22598,1815
22599,1707
22600,1653
22601,1829
22602,1920
22603,1751
22604,1618
22605,1771
22606,1924
22607,1781
22608,1603
22609,1723
22610,1921
22611,1855
22612,1645
22613,0
22614,1851
22615,1872
22616,1727
22617,1681
22618,1811
22619,0
22620,1722
22621,1659
22622,1776
22623,1840
22624,1753
22625,1467
22626,1595
22627,1786
22628,1788
22629,1735
22630,1862
22631,1931
22632,1846
22633,1697
22634,1818
22635,2030
22636,1993
22637,1801
22638,1805
22639,1961
22640,2002
22641,1907
22642,1898
22643,2000
22644,2032
22645,1840
22646,1693
22647,1797
22648,1879
22649,1846
22650,1667
22651,1757
22652,1864
22653,1778
22654,1696
22655,1840
22656,1969
22657,1847
22658,1649
22659,1710
22660,1857
22661,1861
22662,1616
22663,1582
22664,1747
22665,1829
22666,1771
22667,1766
22668,1936
22669,1872
22670,1651
22671,1683
22672,2126
22673,2704
22674,3253
22675,3895
22676,4095
22677,4095
22678,4095
22679,0
22680,2682
22681,2291
22682,1863
22683,1568
22684,1645
22685,1850
22686,1862
22687,1744
22688,1756
22689,1872
22690,1904
22691,1728
22692,1642
22693,1775
22694,1853
22695,1766
22696,1615
22697,1786
22698,1899
22699,1831
22700,1786
22701,1929
22702,2014
22703,1854
22704,1717
22705,0
22706,2046
22707,1961
22708,1793
22709,1869
22710,2019
22711,0
22712,1867
22713,1862
22714,1981
22715,2007
22716,1771
22717,0
22718,1875
22719,2015
22720,1994
22721,2014
22722,2205
22723,2256
22724,2075
22725,1963
22726,2112
22727,2247
22728,2148
22729,1872
22730,2021
22731,2299
22732,2322
22733,2250
22734,2378
22735,2559
22736,2497
22737,2303
22738,2350
22739,2530
22740,2559
22741,2368
22742,2275
22743,2438
22744,2501
22745,2394
22746,2307
22747,2406
22748,2379
22749,2103
22750,1913
22751,2033
22752,2101
22753,1918
22754,1712
22755,1746
22756,1808
22757,1730
22758,1511
22759,1506
22760,1680
22761,1648
22762,1502
22763,1578
22764,1778
22765,1734
22766,1509
22767,1488
22768,1664
22769,1722
22770,1558
22771,1449
22772,1584
22773,1679
22774,1603
22775,1405
22776,1557
22777,1727
22778,1626
22779,1517
22780,1687
22781,1849
22782,1735
22783,0
22784,1616
22785,1773
22786,0
22787,1505
22788,1489
22789,1690
22790,1757
22791,1677
22792,1680
22793,1847
22794,1839
22795,1614
22796,1554
22797,1759
22798,1853
22799,1712
22800,1569
22801,1680
22802,1763
22803,1759
22804,1595
22805,1711
22806,1850
22807,1722
22808,1527
22809,1638
22810,1839
22811,1819
22812,1649
22813,1650
22814,1775
22815,1772
22816,1525
22817,1479
22818,1663
22819,0
22820,1604
22821,1412
22822,1603
22823,1742
22824,1710
22825,1535
22826,1671
22827,1791
22828,1735
22829,1636
22830,1762
22831,1881
22832,1755
22833,1627
22834,1769
22835,1940
22836,1829
22837,1603
22838,1665
22839,1878
22840,1872
22841,1670
22842,1649
22843,1829
22844,0
22845,1734
22846,1678
22847,1790
22848,1843
22849,1617
22850,1365
22851,1557
22852,0
22853,1776
22854,1495
22855,1584
22856,1772
22857,1790
22858,1709
22859,0
22860,1910
22861,1841
22862,1705
22863,1781
22864,1968
22865,1914
22866,1711
22867,1712
22868,1936
22869,1964
22870,1742
22871,1690
22872,1913
22873,2032
22874,1903
22875,1802
22876,1924
22877,2016
22878,1934
22879,1838
22880,1927
22881,2043
22882,1965
22883,1677
22884,1697
22885,1861
22886,1897
22887,1700
22888,1680
22889,1857
22890,1904
22891,1744
22892,1639
22893,1791
22894,1851
22895,1751
22896,1631
22897,1777
22898,1852
22899,1776
22900,1654
22901,1791
22902,1903
22903,1794
22904,1712
22905,1853
22906,1973
22907,1824
22908,1628
22909,1703
22910,1906
22911,1975
22912,2122
22913,0
22914,3818
22915,4095
22916,4095
22917,4095
22918,4095
22919,3655
22920,2559
22921,1884
22922,1735
22923,1774
22924,1702
22925,1666
22926,1835
22927,1946
22928,1843
22929,1639
22930,1705
22931,1826
22932,0
22933,1535
22934,1600
22935,1802
22936,1835
22937,1758
22938,0
22939,1972
22940,1915
22941,1718
22942,1747
22943,1968
22944,1987
22945,1776
22946,1741
22947,1949
22948,2035
22949,1850
22950,1747
22951,0
22952,2075
22953,1921
22954,1776
22955,1929
22956,2128
22957,2026
22958,1852
22959,1934
22960,2114
22961,2096
22962,1975
22963,2001
22964,2147
22965,2178
22966,2075
22967,2086
22968,2222
22969,2293
22970,2192
22971,2151
22972,2302
22973,2404
22974,2279
22975,2155
22976,2318
22977,2490
22978,0
22979,2225
22980,2329
22981,2494
22982,2454
22983,2191
22984,2209
22985,2365
22986,0
22987,2010
22988,1929
22989,2069
22990,2093
22991,1805
22992,1600
22993,1733
22994,1807
22995,1670
22996,1458
22997,1591
22998,1699
22999,0
23000,1535
23001,1680
23002,1744
23003,1562
23004,1419
23005,1589
23006,1742
23007,1628
23008,1422
23009,1595
23010,1712
23011,1682
23012,1515
23013,1532
23014,1682
23015,1703
23016,1535
23017,1500
23018,1618
23019,1664
23020,1469
23021,1312
23022,1493
23023,1661
23024,0
23025,1394
23026,1525
23027,1687
23028,1673
23029,0
23030,1687
23031,1795
23032,1715
23033,1602
23034,1701
23035,1845
23036,1746
23037,1559
23038,1619
23039,1817
23040,1804
23041,1601
23042,1573
23043,1745
23044,1802
23045,1698
23046,1621
23047,1696
23048,1758
23049,1587
23050,1413
23051,1535
23052,1687
23053,1665
23054,1447
23055,1531
23056,1711
23057,1711
23058,1671
23059,1735
23060,1867
23061,1778
23062,1584
23063,1611
23064,1778
23065,1821
23066,1701
23067,1650
23068,1731
23069,1777
23070,1615
23071,1488
23072,1626
23073,0
23074,1703
23075,1509
23076,1603
23077,1698
23078,1716
23079,1577
23080,1657
23081,1795
23082,1758
23083,1671
23084,1765
23085,0
23086,1837
23087,1634
23088,1658
23089,1846
23090,1867
23091,1707
23092,1683
23093,1829
23094,1868
23095,1763
23096,1703
23097,1791
23098,0
23099,1750
23100,1642
23101,1717
23102,1808
23103,1750
23104,1520
23105,1611
23106,1776
23107,1813
23108,1600
23109,1578
23110,1740
23111,1819
23112,1754
23113,1754
23114,1873
23115,1871
23116,1776
23117,0
23118,1894
23119,1911
23120,1776
23121,1751
23122,1938
23123,2027
23124,1883
23125,1792
23126,1926
23127,2032
23128,1955
23129,1856
23130,1935
23131,2058
23132,2038
23133,1914
23134,1887
23135,1922
23136,1879
23137,1613
23138,1584
23139,1778
23140,1873
23141,1750
23142,1633
23143,1744
23144,1829
23145,0
23146,1648
23147,1749
23148,1829
23149,1795
23150,1649
23151,1744
23152,1860
23153,1810
23154,1744
23155,1849
23156,1939
23157,1821
23158,1667
23159,0
23160,1884
23161,1936
23162,2075
23163,2627
23164,3659
23165,4095
23166,4095
23167,4095
23168,4095
23169,3713
23170,2719
23171,2006
23172,1744
23173,0
23174,1731
23175,1696
23176,1803
23177,1891
23178,1843
23179,1588
23180,1633
23181,1774
23182,1808
23183,1636
23184,1647
23185,1794
23186,1822
23187,1776
23188,1822
23189,1965
23190,1924
23191,1742
23192,1749
23193,1938
23194,1985
23195,1837
23196,1773
23197,0
23198,1986
23199,1920
23200,1813
23201,1876
23202,1968
23203,1893
23204,1597
23205,1691
23206,1907
23207,1994
23208,1939
23209,1998
23210,2135
23211,2094
23212,1974
23213,2058
23214,2254
23215,2238
23216,2064
23217,2087
23218,0
23219,2351
23220,2212
23221,2181
23222,2358
23223,2470
23224,2389
23225,2288
23226,2372
23227,0
23228,2423
23229,2149
23230,2239
23231,2447
23232,2532
23233,2434
23234,2464
23235,2546
23236,2412
23237,2166
23238,2148
23239,2249
23240,2173
23241,1954
23242,1850
23243,1875
23244,1861
23245,1619
23246,1440
23247,1535
23248,1639
23249,1600
23250,1488
23251,1591
23252,1660
23253,1519
23254,1411
23255,0
23256,1682
23257,1616
23258,1461
23259,1499
23260,1621
23261,0
23262,1414
23263,1419
23264,1553
23265,1627
23266,1371
23267,0
23268,1439
23269,1601
23270,0
23271,1381
23272,1525
23273,1648
23274,1593
23275,1578
23276,1728
23277,1814
23278,1675
23279,1520
23280,1618
23281,1745
23282,1702
23283,1517
23284,1534
23285,1653
23286,0
23287,1397
23288,1391
23289,1591
23290,1695
23291,1621
23292,1582
23293,1727
23294,1755
23295,1600
23296,1580
23297,1745
23298,1822
23299,1683
23300,1571
23301,1667
23302,1771
23303,1728
23304,1559
23305,0
23306,1689
23307,1690
23308,1449
23309,1463
23310,1644
23311,1708
23312,1664
23313,1697
23314,1827
23315,1776
23316,1605
23317,1631
23318,1808
23319,1835
23320,1669
23321,1591
23322,1738
23323,1838
23324,1754
23325,1630
23326,1691
23327,1758
23328,1703
23329,1458
23330,0
23331,1709
23332,1728
23333,1679
23334,1777
23335,1904
23336,1798
23337,1605
23338,1655
23339,1825
23340,1851
23341,1721
23342,1660
23343,1743
23344,1808
23345,1600
23346,1456
23347,1627
23348,0
23349,1757
23350,1625
23351,1738
23352,1837
23353,1744
23354,1684
23355,1835
23356,1960
23357,1840
23358,1659
23359,1721
23360,1847
23361,1843
23362,1690
23363,1683
23364,1777
23365,1815
23366,1706
23367,0
23368,1793
23369,1845
23370,1745
23371,1759
23372,1946
23373,0
23374,1862
23375,1764
23376,1861
23377,1965
23378,1882
23379,0
23380,1771
23381,1966
23382,1968
23383,1872
23384,1899
23385,2013
23386,1950
23387,1802
23388,1786
23389,1874
23390,1872
23391,1729
23392,1662
23393,1808
23394,1834
23395,1680
23396,1648
23397,1793
23398,1885
23399,1783
23400,1669
23401,1744
23402,0
23403,1757
23404,1465
23405,1563
23406,1754
23407,1766
23408,1671
23409,0
23410,1984
23411,2161
23412,2421
23413,3142
23414,4095
23415,4095
23416,4095
23417,4095
23418,3706
23419,2865
23420,2045
23421,1457
23422,0
23423,1710
23424,1702
23425,1717
23426,1897
23427,1989
23428,1884
23429,1726
23430,1753
23431,1820
23432,0
23433,1713
23434,1808
23435,1935
23436,1837
23437,1666
23438,1716
23439,1862
23440,1888
23441,1627
23442,1518
23443,1729
23444,1856
23445,1805
23446,1819
23447,1971
23448,2023
23449,1899
23450,1792
23451,1874
23452,0
23453,1869
23454,1534
23455,1654
23456,1895
23457,1958
23458,1936
23459,2064
23460,2191
23461,2117
23462,1967
23463,1995
23464,2119
23465,2161
23466,1904
23467,1807
23468,2070
23469,2241
23470,2199
23471,2226
23472,2406
23473,2480
23474,2365
23475,2278
23476,2384
23477,0
23478,2385
23479,2161
23480,2293
23481,2487
23482,2460
23483,2357
23484,2431
23485,2512
23486,2366
23487,2128
23488,2062
23489,2095
23490,2029
23491,1680
23492,1533
23493,1712
23494,1766
23495,1616
23496,1584
23497,1702
23498,1734
23499,1590
23500,1463
23501,1521
23502,1584
23503,1566
23504,1463
23505,1535
23506,1669
23507,1535
23508,1382
23509,1468
23510,1602
23511,1584
23512,1269
23513,1243
23514,1472
23515,1575
23516,1519
23517,1571
23518,0
23519,1719
23520,1586
23521,1507
23522,1586
23523,1633
23524,1586
23525,0
23526,1709
23527,1767
23528,1621
23529,1488
23530,1568
23531,1661
23532,0
23533,1535
23534,1627
23535,1757
23536,1682
23537,1527
23538,1535
23539,1648
23540,1665
23541,1582
23542,1585
23543,1735
23544,1727
23545,1570
23546,1507
23547,1604
23548,1674
23549,1596
23550,1521
23551,0
23552,1731
23553,1590
23554,1461
23555,1559
23556,1669
23557,1605
23558,1331
23559,1391
23560,1629
23561,1633
23562,1506
23563,1577
23564,1712
23565,1702
23566,1426
23567,1360
23568,1535
23569,1639
23570,1567
23571,1589
23572,0
23573,1793
23574,1648
23575,1505
23576,1594
23577,1677
23578,1626
23579,1584
23580,1698
23581,1786
23582,1664
23583,1387
23584,1443
23585,1639
23586,1655
23587,1561
23588,1632
23589,1772
23590,1764
23591,1503
23592,1421
23593,1599
23594,1683
23595,1613
23596,1618
23597,1757
23598,1815
23599,1646
23600,1432
23601,1535
23602,1682
23603,1661
23604,1639
23605,0
23606,1907
23607,1863
23608,1660
23609,1680
23610,1793
23611,1789
23612,1712
23613,1825
23614,1974
23615,1941
23616,1521
23617,1347
23618,1630
23619,1787
23620,1689
23621,1677
23622,1794
23623,1829
23624,0
23625,1211
23626,1449
23627,1695
23628,1664
23629,1600
23630,1712
23631,1798
23632,1623
23633,1219
23634,1343
23635,1651
23636,1719
23637,1632
23638,1709
23639,1835
23640,1697
23641,1419
23642,1375
23643,1730
23644,2187
23645,2683
23646,3487
23647,4095
23648,4095
23649,4095
23650,3727
23651,3008
23652,2416
23653,1941
23654,1675
23655,1721
23656,1808
23657,1683
23658,1535
23659,1628
23660,1750
23661,1744
23662,1668
23663,1755
23664,1891
23665,1827
23666,1591
23667,1535
23668,1725
23669,1759
23670,1616
23671,1623
23672,1781
23673,0
23674,0
23675,1564
23676,1729
23677,1866
23678,1785
23679,1705
23680,1797
23681,1882
23682,1852
23683,1782
23684,1891
23685,2029
23686,1957
23687,1791
23688,1809
23689,1936
23690,1935
23691,1840
23692,1911
23693,2075
23694,0
23695,1866
23696,1774
23697,1967
23698,2101
23699,2059
23700,2073
23701,2242
23702,2321
23703,2225
23704,2125
23705,2208
23706,2310
23707,2308
23708,2257
23709,2381
23710,0
23711,2442
23712,2202
23713,2217
23714,2374
23715,2387
23716,2267
23717,2279
23718,2385
23719,2326
23720,2102
23721,1965
23722,1984
23723,1968
23724,1830
23725,1735
23726,1831
23727,1840
23728,1638
23729,1487
23730,1569
23731,1648
23732,1584
23733,1285
23734,1331
23735,1535
23736,1535
23737,1407
23738,1471
23739,1615
23740,0
23741,1403
23742,1360
23743,1584
23744,1620
23745,1474
23746,1470
23747,1609
23748,1670
23749,1569
23750,1431
23751,1600
23752,1712
23753,1598
23754,1498
23755,1618
23756,1722
23757,1533
23758,1360
23759,1462
23760,1670
23761,1661
23762,1566
23763,1661
23764,1789
23765,1731
23766,1407
23767,1306
23768,1561
23769,1685
23770,1595
23771,0
23772,1773
23773,1805
23774,1643
23775,1467
23776,1602
23777,1724
23778,1655
23779,1613
23780,1753
