Sample_Index,ADC_Value
20231,1331
20232,1325
20233,1825
20234,1826
20235,1392
20236,1281
20237,1762
20238,1933
20239,1514
20240,1286
20241,1696
20242,1904
20243,1554
20244,1287
20245,1627
20246,1983
20247,1675
20248,1296
20249,1531
20250,1994
20251,1805
20252,1361
20253,1456
20254,1936
20255,1847
20256,1399
20257,1391
20258,1868
20259,1911
20260,1477
20261,1361
20262,1826
20263,1968
20264,1534
20265,1315
20266,1718
20267,1980
20268,1616
20269,1313
20270,1645
20271,2007
20272,1715
20273,1337
20274,1565
20275,1997
20276,1808
20277,1389
20278,1474
20279,1981
20280,1873
20281,1418
20282,1435
20283,1950
20284,1986
20285,1535
20286,1420
20287,1872
20288,2033
20289,1597
20290,1374
20291,1798
20292,2026
20293,1664
20294,1381
20295,1722
20296,2082
20297,1763
20298,1393
20299,1642
20300,2035
20301,1830
20302,1435
20303,1577
20304,2064
20305,1927
20306,1472
20307,1479
20308,1977
20309,1951
20310,1526
20311,1450
20312,1931
20313,2073
20314,1625
20315,1424
20316,1851
20317,2099
20318,1719
20319,1420
20320,1775
20321,2117
20322,1777
20323,1424
20324,1682
20325,2081
20326,1870
20327,1488
20328,1645
20329,2128
20330,2001
20331,1535
20332,1535
20333,2039
20334,2046
20335,1606
20336,1517
20337,1998
20338,2110
20339,1669
20340,1471
20341,1904
20342,2176
20343,1791
20344,1481
20345,1819
20346,2170
20347,1840
20348,1482
20349,1744
20350,2155
20351,1933
20352,1535
20353,1683
20354,2144
20355,2007
20356,1566
20357,1599
20358,2103
20359,2083
20360,1673
20361,1625
20362,2115
20363,2244
20364,1805
20365,1598
20366,2021
20367,2295
20368,1936
20369,1680
20370,2005
20371,2305
20372,1936
20373,1554
20374,1802
20375,2227
20376,1988
20377,1587
20378,1724
20379,2115
20380,1920
20381,1506
20382,1585
20383,2061
20384,2072
20385,1597
20386,1519
20387,1999
20388,2064
20389,1650
20390,1488
20391,1923
20392,2160
20393,1753
20394,1472
20395,1829
20396,2080
20397,1743
20398,1415
20399,1762
20400,2350
20401,2432
20402,2512
20403,3375
20404,4095
20405,4095
20406,3999
20407,3636
20408,3517
20409,2668
20410,1727
20411,1454
20412,1931
20413,2090
20414,1705
20415,1535
20416,1982
20417,2160
20418,1760
20419,1507
20420,1882
20421,2197
20422,1842
20423,1477
20424,1754
20425,2121
20426,1855
20427,1488
20428,1682
20429,2159
20430,2021
20431,1586
20432,1639
20433,2094
20434,2028
20435,1623
20436,1600
20437,2110
20438,2213
20439,1775
20440,1595
20441,2027
20442,2224
20443,1834
20444,1598
20445,1985
20446,2288
20447,1966
20448,1646
20449,1934
20450,2352
20451,2101
20452,1709
20453,1890
20454,2347
20455,2210
20456,1824
20457,1916
20458,2395
20459,2375
20460,1968
20461,1950
20462,2463
20463,2525
20464,2129
20465,2025
20466,2487
20467,2735
20468,2357
20469,2128
20470,2516
20471,2830
20472,2474
20473,2162
20474,2448
20475,2857
20476,2544
20477,2091
20478,2197
20479,2559
20480,2306
20481,1788
20482,1783
20483,2192
20484,2080
20485,1565
20486,1456
20487,1890
20488,1901
20489,1419
20490,1249
20491,1670
20492,1849
20493,1449
20494,1189
20495,1515
20496,1863
20497,1488
20498,1159
20499,1461
20500,1818
20501,1535
20502,1181
20503,1377
20504,1823
20505,1646
20506,1218
20507,1318
20508,1792
20509,1696
20510,1279
20511,1279
20512,1777
20513,1857
20514,1392
20515,1248
20516,1713
20517,1858
20518,1475
20519,1258
20520,1648
20521,1968
20522,1613
20523,1273
20524,1575
20525,1968
20526,1701
20527,1303
20528,1502
20529,1959
20530,1776
20531,1328
20532,1437
20533,1922
20534,1851
20535,1401
20536,1381
20537,1865
20538,1902
20539,1457
20540,1334
20541,1783
20542,1909
20543,1517
20544,1328
20545,1722
20546,1991
20547,1628
20548,1315
20549,1632
20550,1985
20551,1705
20552,1343
20553,1563
20554,1999
20555,1817
20556,1379
20557,1483
20558,1941
20559,1837
20560,1413
20561,1418
20562,1904
20563,1958
20564,1515
20565,1383
20566,1833
20567,1932
20568,1535
20569,1361
20570,1774
20571,2041
20572,1670
20573,1366
20574,1695
20575,2045
20576,1761
20577,1395
20578,1624
20579,2055
20580,1846
20581,1408
20582,1527
20583,2027
20584,1950
20585,1499
20586,1487
20587,1965
20588,1997
20589,1554
20590,1429
20591,1895
20592,2039
20593,1645
20594,1424
20595,1838
20596,2113
20597,1742
20598,1424
20599,1744
20600,2103
20601,1793
20602,1427
20603,1670
20604,2083
20605,1873
20606,1477
20607,1611
20608,2086
20609,1985
20610,1499
20611,1529
20612,2027
20613,2046
20614,1604
20615,1487
20616,1936
20617,2074
20618,1661
20619,1471
20620,1875
20621,2145
20622,1771
20623,1459
20624,1782
20625,2102
20626,1815
20627,1485
20628,1727
20629,2146
20630,1930
20631,1499
20632,1634
20633,2096
20634,1986
20635,1577
20636,1587
20637,2064
20638,2077
20639,1619
20640,1509
20641,1968
20642,2086
20643,1675
20644,1488
20645,1919
20646,2187
20647,1809
20648,1491
20649,1805
20650,2135
20651,1832
20652,1488
20653,1746
20654,2197
20655,1984
20656,1564
20657,1717
20658,2202
20659,2113
20660,1641
20661,1703
20662,2188
20663,2203
20664,1770
20665,1687
20666,2143
20667,2288
20668,1837
20669,1599
20670,1965
20671,2207
20672,1827
20673,1533
20674,1863
20675,2197
20676,1863
20677,1472
20678,1723
20679,2096
20680,1840
20681,1459
20682,1635
20683,2115
20684,1985
20685,1558
20686,1584
20687,2071
20688,2083
20689,1635
20690,1533
20691,1988
20692,2105
20693,1651
20694,1417
20695,1840
20696,2186
20697,2065
20698,2234
20699,3215
20700,4095
20701,4095
20702,4029
20703,4082
20704,3987
20705,2800
20706,1840
20707,1657
20708,2045
20709,1953
20710,1554
20711,1619
20712,2117
20713,2067
20714,1635
20715,1535
20716,2016
20717,2123
20718,1691
20719,1488
20720,1903
20721,2142
20722,1760
20723,1475
20724,1823
20725,2160
20726,1841
20727,1505
20728,1778
20729,2185
20730,1934
20731,1535
20732,1713
20733,2177
20734,2055
20735,1625
20736,1665
20737,2160
20738,2146
20739,1694
20740,1619
20741,2103
20742,2189
20743,1787
20744,1638
20745,2096
20746,2326
20747,1939
20748,1677
20749,2032
20750,2359
20751,2047
20752,1728
20753,2021
20754,2430
20755,2213
20756,1851
20757,2037
20758,2507
20759,2395
20760,2013
20761,2115
20762,2633
20763,2651
20764,2218
20765,2144
20766,2647
20767,2793
20768,2365
20769,2194
20770,2634
20771,2817
20772,2382
20773,2082
20774,2391
20775,2675
20776,2256
20777,1820
20778,1985
20779,2311
20780,1981
20781,1501
20782,1607
20783,2013
20784,1808
20785,1333
20786,1355
20787,1798
20788,1706
20789,1259
20790,1217
20791,1709
20792,1799
20793,1358
20794,1168
20795,1603
20796,1838
20797,1424
20798,1147
20799,1514
20800,1822
20801,1488
20802,1165
20803,1449
20804,1843
20805,1595
20806,1205
20807,1389
20808,1840
20809,1697
20810,1264
20811,1334
20812,1811
20813,1795
20814,1339
20815,1274
20816,1726
20817,1835
20818,1407
20819,1261
20820,1714
20821,1856
20822,1471
20823,1267
20824,1652
20825,1973
20826,1634
20827,1293
20828,1571
20829,1968
20830,1701
20831,1307
20832,1499
20833,1945
20834,1771
20835,1344
20836,1424
20837,1899
20838,1794
20839,1375
20840,1363
20841,1872
20842,1916
20843,1481
20844,1332
20845,1777
20846,1994
20847,1582
20848,1316
20849,1696
20850,2003
20851,1648
20852,1306
20853,1601
20854,1959
20855,1690
20856,1330
20857,1535
20858,2020
20859,1856
20860,1414
20861,1472
20862,1953
20863,1898
20864,1455
20865,1423
20866,1911
20867,1978
20868,1530
20869,1377
20870,1829
20871,2001
20872,1604
20873,1360
20874,1755
20875,2084
20876,1730
20877,1392
20878,1681
20879,2094
20880,1805
20881,1397
20882,1595
20883,2030
20884,1872
20885,1446
20886,1534
20887,2002
20888,1958
20889,1517
20890,1475
20891,1962
20892,2027
20893,1586
20894,1430
20895,1904
20896,2079
20897,1680
20898,1446
20899,1822
20900,2102
20901,1742
20902,1422
20903,1731
20904,2105
20905,1839
20906,1467
20907,1677
20908,2149
20909,1968
20910,1515
20911,1585
20912,2059
20913,1968
20914,1527
20915,1521
20916,2033
20917,2128
20918,1616
20919,1483
20920,1939
20921,2118
20922,1701
20923,1462
20924,1865
20925,2149
20926,1789
20927,1483
20928,1791
20929,2149
20930,1857
20931,1477
20932,1707
20933,2106
20934,1901
20935,1507
20936,1634
20937,2106
20938,2031
20939,1600
20940,1585
20941,2089
20942,2111
20943,1713
20944,1629
20945,2084
20946,2247
20947,1832
20948,1594
20949,2003
20950,2303
20951,1959
20952,1648
20953,1934
20954,2241
20955,1935
20956,1535
20957,1765
20958,2224
20959,2001
20960,1535
20961,1647
20962,2115
20963,2026
20964,1584
20965,1566
20966,2063
20967,2102
20968,1632
20969,1491
20970,1966
20971,2131
20972,1715
20973,1485
20974,1891
20975,2187
20976,1795
20977,1456
20978,1754
20979,2108
20980,1835
20981,1575
20982,2058
20983,2971
20984,3473
20985,3575
20986,4095
20987,4095
20988,4095
20989,3104
20990,2487
20991,2421
20992,2124
20993,1567
20994,1456
20995,1961
20996,2097
20997,1719
20998,1535
20999,1927
21000,2180
21001,1796
21002,1486
21003,1808
21004,2145
21005,1850
21006,1502
21007,1744
21008,2165
21009,1941
21010,1534
21011,1663
21012,2113
21013,1989
21014,1629
21015,1625
21016,2131
21017,2180
21018,1724
21019,1603
21020,2071
21021,2202
21022,1788
21023,1584
21024,2014
21025,2245
21026,1878
21027,1614
21028,1949
21029,2320
21030,2031
21031,1678
21032,1921
21033,2352
21034,2149
21035,1738
21036,1886
21037,2387
21038,2314
21039,1891
21040,1915
21041,2442
21042,2496
21043,2075
21044,1983
21045,2462
21046,2589
21047,2219
21048,2063
21049,2512
21050,2837
21051,2474
21052,2167
21053,2492
21054,2896
21055,2558
21056,2159
21057,2352
21058,2714
21059,2434
21060,1968
21061,2034
21062,2432
21063,2263
21064,1741
21065,1667
21066,2102
21067,2039
21068,1524
21069,1375
21070,1821
21071,1937
21072,1480
21073,1248
21074,1619
21075,1868
21076,1477
21077,1185
21078,1520
21079,1827
21080,1507
21081,1175
21082,1436
21083,1886
21084,1687
21085,1258
21086,1378
21087,1861
21088,1725
21089,1264
21090,1293
21091,1787
21092,1744
21093,1323
21094,1264
21095,1749
21096,1903
21097,1463
21098,1256
21099,1675
21100,1902
21101,1511
21102,1242
21103,1615
21104,1979
21105,1664
21106,1294
21107,1535
21108,1973
21109,1750
21110,1335
21111,1472
21112,1929
21113,1803
21114,1376
21115,1422
21116,1921
21117,1936
21118,1472
21119,1370
21120,1840
21121,1986
21122,1535
21123,1338
21124,1760
21125,1968
21126,1591
21127,1315
21128,1673
21129,2000
21130,1681
21131,1327
21132,1600
21133,2004
21134,1756
21135,1355
21136,1523
21137,2000
21138,1872
21139,1410
21140,1438
21141,1919
21142,1919
21143,1481
21144,1395
21145,1875
21146,1931
21147,1515
21148,1359
21149,1806
21150,2064
21151,1661
21152,1363
21153,1720
21154,2075
21155,1741
21156,1360
21157,1620
21158,2014
21159,1792
21160,1409
21161,1579
21162,2030
21163,1914
21164,1465
21165,1494
21166,1991
21167,1990
21168,1526
21169,1446
21170,1922
21171,1973
21172,1572
21173,1410
21174,1869
21175,2130
21176,1729
21177,1425
21178,1776
21179,2120
21180,1782
21181,1425
21182,1697
21183,2079
21184,1827
21185,1438
21186,1616
21187,2103
21188,1967
21189,1516
21190,1557
21191,2071
21192,2064
21193,1591
21194,1504
21195,1980
21196,2064
21197,1629
21198,1461
21199,1909
21200,2135
21201,1744
21202,1467
21203,1827
21204,2157
21205,1825
21206,1470
21207,1761
21208,2192
21209,1923
21210,1495
21211,1655
21212,2103
21213,1943
21214,1531
21215,1605
21216,2090
21217,2061
21218,1618
21219,1535
21220,2027
21221,2125
21222,1687
21223,1515
21224,1961
21225,2147
21226,1769
21227,1530
21228,1917
21229,2229
21230,1915
21231,1611
21232,1890
21233,2281
21234,2015
21235,1626
21236,1823
21237,2299
21238,2150
21239,1685
21240,1702
21241,2145
21242,2106
21243,1664
21244,1600
21245,2074
21246,2099
21247,1651
21248,1497
21249,1946
21250,2169
21251,1750
21252,1471
21253,1826
21254,2143
21255,1795
21256,1456
21257,1742
21258,2124
21259,1865
21260,1488
21261,1690
21262,2160
21263,1998
21264,1532
21265,1535
21266,2019
21267,2070
21268,1889
21269,2275
21270,3467
21271,4095
21272,4095
21273,3982
21274,4095
21275,3952
21276,2681
21277,1855
21278,1856
21279,2047
21280,1732
21281,1467
21282,1804
21283,2191
21284,1918
21285,1533
21286,1719
21287,2160
21288,1993
21289,1560
21290,1616
21291,2105
21292,2047
21293,1597
21294,1535
21295,2038
21296,2118
21297,1663
21298,1504
21299,1957
21300,2082
21301,1705
21302,1514
21303,1920
21304,2253
21305,1904
21306,1556
21307,1838
21308,2237
21309,1973
21310,1584
21311,1785
21312,2228
21313,2061
21314,1659
21315,1766
21316,2256
21317,2211
21318,1770
21319,1732
21320,2221
21321,2258
21322,1853
21323,1746
21324,2230
21325,2477
21326,2095
21327,1855
21328,2250
21329,2559
21330,2235
21331,1937
21332,2275
21333,2688
21334,2441
21335,2104
21336,2337
21337,2811
21338,2650
21339,2238
21340,2335
21341,2800
21342,2683
21343,2221
21344,2155
21345,2599
21346,2557
21347,2043
21348,1828
21349,2182
21350,2261
21351,1780
21352,1475
21353,1792
21354,1984
21355,1590
21356,1259
21357,1571
21358,1931
21359,1615
21360,1201
21361,1393
21362,1822
21363,1635
21364,1201
21365,1296
21366,1758
21367,1671
21368,1237
21369,1223
21370,1719
21371,1773
21372,1324
21373,1189
21374,1649
21375,1819
21376,1409
21377,1179
21378,1583
21379,1809
21380,1453
21381,1182
21382,1524
21383,1953
21384,1669
21385,1252
21386,1449
21387,1891
21388,1680
21389,1257
21390,1372
21391,1845
21392,1749
21393,1329
21394,1347
21395,1854
21396,1905
21397,1456
21398,1313
21399,1782
21400,1943
21401,1520
21402,1290
21403,1691
21404,1906
21405,1568
21406,1306
21407,1648
21408,2027
21409,1738
21410,1343
21411,1535
21412,1978
21413,1776
21414,1344
21415,1456
21416,1929
21417,1822
21418,1391
21419,1410
21420,1884
21421,1920
21422,1474
21423,1360
21424,1826
21425,1955
21426,1535
21427,1337
21428,1747
21429,2032
21430,1659
21431,1334
21432,1662
21433,2038
21434,1726
21435,1345
21436,1578
21437,2032
21438,1839
21439,1407
21440,1513
21441,2001
21442,1906
21443,1445
21444,1450
21445,1943
21446,1949
21447,1504
21448,1410
21449,1873
21450,2025
21451,1602
21452,1381
21453,1799
21454,2077
21455,1694
21456,1392
21457,1729
21458,2107
21459,1809
21460,1424
21461,1654
21462,2094
21463,1863
21464,1425
21465,1566
21466,2079
21467,1989
21468,1531
21469,1503
21470,1995
21471,2007
21472,1563
21473,1457
21474,1936
21475,2096
21476,1677
21477,1452
21478,1842
21479,2109
21480,1729
21481,1425
21482,1776
21483,2101
21484,1794
21485,1451
21486,1709
21487,2128
21488,1914
21489,1500
21490,1633
21491,2086
21492,1950
21493,1529
21494,1568
21495,2047
21496,2091
21497,1655
21498,1593
21499,2082
21500,2176
21501,1758
21502,1574
21503,1990
21504,2269
21505,1909
21506,1631
21507,1967
21508,2266
21509,1911
21510,1533
21511,1786
21512,2219
21513,1982
21514,1555
21515,1678
21516,2103
21517,1954
21518,1511
21519,1535
21520,2039
21521,2038
21522,1599
21523,1500
21524,1968
21525,2067
21526,1642
21527,1459
21528,1871
21529,2143
21530,1774
21531,1479
21532,1808
21533,2122
21534,1771
21535,1397
21536,1739
21537,2365
21538,2507
21539,2559
21540,3403
21541,4095
21542,4095
21543,3854
21544,3465
21545,3382
21546,2650
21547,1747
21548,1461
21549,1927
21550,2106
21551,1713
21552,1535
21553,1979
21554,2163
21555,1776
21556,1501
21557,1841
21558,2174
21559,1767
21560,1461
21561,1735
21562,2127
21563,1885
21564,1503
21565,1678
21566,2155
21567,2026
21568,1582
21569,1611
21570,2107
21571,2070
21572,1637
21573,1600
21574,2103
21575,2209
21576,1776
21577,1594
21578,2017
21579,2256
21580,1852
21581,1591
21582,1964
21583,2279
21584,1958
21585,1653
21586,1939
21587,2384
21588,2156
21589,1743
21590,1902
21591,2397
21592,2266
21593,1833
21594,1889
21595,2410
21596,2384
21597,1974
21598,1954
21599,2471
21600,2619
21601,2207
21602,2054
21603,2494
21604,2765
21605,2385
21606,2133
21607,2519
21608,2843
21609,2496
21610,2160
21611,2432
21612,2832
21613,2522
21614,2064
21615,2149
21616,2539
21617,2300
21618,1769
21619,1743
21620,2144
21621,2003
21622,1516
21623,1425
21624,1862
21625,1923
21626,1451
21627,1246
21628,1680
21629,1863
21630,1429
21631,1167
21632,1535
21633,1861
21634,1517
21635,1168
21636,1450
21637,1857
21638,1594
21639,1179
21640,1360
21641,1827
21642,1662
21643,1220
21644,1293
21645,1807
21646,1766
21647,1309
21648,1250
21649,1726
21650,1791
21651,1360
21652,1244
21653,1694
21654,1862
21655,1474
21656,1245
21657,1623
21658,1941
21659,1604
21660,1255
21661,1533
21662,1888
21663,1632
21664,1274
21665,1481
21666,1955
21667,1805
21668,1360
21669,1424
21670,1917
21671,1868
21672,1403
21673,1359
21674,1842
21675,1879
21676,1456
21677,1331
21678,1777
21679,1982
21680,1569
21681,1307
21682,1691
21683,1949
21684,1602
21685,1296
21686,1611
21687,2002
21688,1728
21689,1331
21690,1529
21691,1947
21692,1762
21693,1366
21694,1466
21695,1949
21696,1909
21697,1446
21698,1403
21699,1887
21700,1933
21701,1487
21702,1344
21703,1808
21704,2005
21705,1600
21706,1345
21707,1729
21708,2032
21709,1679
21710,1339
21711,1664
21712,2006
21713,1727
21714,1366
21715,1594
21716,2006
21717,1846
21718,1439
21719,1530
21720,2022
21721,1922
21722,1454
21723,1437
21724,1938
21725,1963
21726,1534
21727,1424
21728,1869
21729,2046
21730,1627
21731,1398
21732,1799
21733,2029
21734,1669
21735,1386
21736,1714
21737,2096
21738,1808
21739,1422
21740,1639
21741,2068
21742,1863
21743,1442
21744,1561
21745,2060
21746,2007
21747,1558
21748,1523
21749,2010
21750,2045
21751,1594
21752,1456
21753,1931
21754,2110
21755,1690
21756,1463
21757,1852
21758,2141
21759,1770
21760,1443
21761,1757
21762,2054
21763,1757
21764,1439
21765,1686
21766,2126
21767,1939
21768,1510
21769,1631
21770,2122
21771,2029
21772,1563
21773,1535
21774,2041
21775,2064
21776,1619
21777,1518
21778,1995
21779,2198
21780,1797
21781,1589
21782,2000
21783,2261
21784,1872
21785,1570
21786,1926
21787,2285
21788,1998
21789,1639
21790,1843
21791,2221
21792,1968
21793,1558
21794,1686
21795,2139
21796,1997
21797,1562
21798,1567
21799,2087
21800,2112
21801,1629
21802,1478
21803,1943
21804,2118
21805,1699
21806,1467
21807,1872
21808,2064
21809,1709
21810,1453
21811,1825
21812,2192
21813,1874
21814,1482
21815,1690
21816,2080
21817,1866
21818,1569
21819,1950
21820,2848
21821,3393
21822,3549
21823,4095
21824,4095
21825,4095
21826,3265
21827,2523
21828,2382
21829,2145
21830,1590
21831,1423
21832,1919
21833,2188
21834,1814
21835,1535
21836,1883
21837,2225
21838,1886
21839,1494
21840,1727
21841,2133
21842,1899
21843,1488
21844,1648
21845,2096
21846,1947
21847,1530
21848,1584
21849,2097
21850,2095
21851,1659
21852,1578
21853,2032
21854,2165
21855,1743
21856,1535
21857,1963
21858,2238
21859,1860
21860,1567
21861,1911
21862,2238
21863,1931
21864,1609
21865,1883
21866,2318
21867,2124
21868,1715
21869,1858
21870,2334
21871,2227
21872,1798
21873,1840
21874,2331
21875,2310
21876,1890
21877,1858
21878,2369
21879,2449
21880,2092
21881,1958
21882,2415
21883,2704
21884,2321
21885,2066
21886,2433
21887,2832
21888,2515
21889,2179
21890,2448
21891,2855
21892,2590
21893,2176
21894,2318
21895,2751
21896,2557
21897,2020
21898,1957
21899,2368
21900,2270
21901,1739
21902,1586
21903,1980
21904,1972
21905,1488
21906,1291
21907,1717
21908,1939
21909,1508
21910,1177
21911,1507
21912,1843
21913,1485
21914,1128
21915,1401
21916,1786
21917,1531
21918,1146
21919,1328
21920,1818
21921,1693
21922,1239
21923,1264
21924,1754
21925,1723
21926,1264
21927,1203
21928,1707
21929,1735
21930,1321
21931,1199
21932,1653
21933,1859
21934,1456
21935,1199
21936,1573
21937,1904
21938,1563
21939,1213
21940,1514
21941,1891
21942,1648
21943,1251
21944,1437
21945,1899
21946,1757
21947,1327
21948,1389
21949,1854
21950,1792
21951,1364
21952,1339
21953,1840
21954,1934
21955,1474
21956,1300
21957,1742
21958,1946
21959,1499
21960,1293
21961,1675
21962,1973
21963,1648
21964,1315
21965,1600
21966,1982
21967,1702
21968,1301
21969,1493
21970,1939
21971,1777
21972,1351
21973,1427
21974,1941
21975,1905
21976,1436
21977,1379
21978,1871
21979,1936
21980,1486
21981,1328
21982,1804
21983,1958
21984,1562
21985,1328
21986,1727
21987,2046
21988,1702
21989,1357
21990,1651
